Time in ms;Pos hand in x;Pos hand in z;
6.06;-4.013295;-95.99278;
6.08;-2.870857;-97.33974;
6.08;-2.870857;-97.33974;
6.08;-2.870857;-97.33974;
6.1;-0.5014832;-99.3327;
6.1;-0.5014832;-99.3327;
6.1;-0.5014832;-99.3327;
6.12;1.556902;-101.1594;
6.12;1.556902;-101.1594;
6.12;1.556902;-101.1594;
6.14;3.542021;-102.2163;
6.14;3.542021;-102.2163;
6.14;3.542021;-102.2163;
6.16;5.817308;-103.1279;
6.16;5.817308;-103.1279;
6.16;5.817308;-103.1279;
6.18;10.72374;-105.8118;
6.18;10.72374;-105.8118;
6.18;10.72374;-105.8118;
6.2;12.78285;-107.0889;
6.2;12.78285;-107.0889;
6.2;12.78285;-107.0889;
6.22;14.65142;-107.8396;
6.22;14.65142;-107.8396;
6.22;14.65142;-107.8396;
6.24;16.62428;-108.193;
6.24;16.62428;-108.193;
6.24;16.62428;-108.193;
6.26;18.61697;-108.7329;
6.26;18.61697;-108.7329;
6.26;18.61697;-108.7329;
6.28;21.30232;-109.9115;
6.28;21.30232;-109.9115;
6.28;21.30232;-109.9115;
6.3;22.62326;-110.8133;
6.3;22.62326;-110.8133;
6.3;22.62326;-110.8133;
6.32;23.7145;-111.4771;
6.32;23.7145;-111.4771;
6.32;23.7145;-111.4771;
6.34;24.65708;-112.1273;
6.34;24.65708;-112.1273;
6.34;24.65708;-112.1273;
6.36;25.44585;-112.8225;
6.36;25.44585;-112.8225;
6.36;25.44585;-112.8225;
6.38;26.79151;-113.7512;
6.38;26.79151;-113.7512;
6.38;26.79151;-113.7512;
6.4;27.15562;-114.7791;
6.4;27.15562;-114.7791;
6.4;27.15562;-114.7791;
6.42;27.51916;-115.2236;
6.42;27.51916;-115.2236;
6.42;27.51916;-115.2236;
6.44;27.65516;-115.7543;
6.44;27.65516;-115.7543;
6.44;27.65516;-115.7543;
6.46;27.74597;-115.9673;
6.46;27.74597;-115.9673;
6.46;27.74597;-115.9673;
6.48;27.54881;-117.4713;
6.48;27.54881;-117.4713;
6.48;27.54881;-117.4713;
6.5;27.31912;-117.9939;
6.5;27.31912;-117.9939;
6.5;27.31912;-117.9939;
6.52;26.94303;-118.8015;
6.52;26.94303;-118.8015;
6.52;26.94303;-118.8015;
6.54;25.53782;-121.0472;
6.54;25.53782;-121.0472;
6.54;25.53782;-121.0472;
6.56;24.52653;-122.257;
6.56;24.52653;-122.257;
6.56;24.52653;-122.257;
6.58;22.25171;-124.2319;
6.58;22.25171;-124.2319;
6.58;22.25171;-124.2319;
6.6;20.67572;-125.0515;
6.6;20.67572;-125.0515;
6.6;20.67572;-125.0515;
6.62;18.69496;-126.0207;
6.62;18.69496;-126.0207;
6.62;18.69496;-126.0207;
6.64;17.62201;-126.5373;
6.64;17.62201;-126.5373;
6.64;16.304;-127.3661;
6.66;15.22276;-127.9135;
6.66;15.22276;-127.9135;
6.66;15.22276;-127.9135;
6.68;10.18783;-131.2291;
6.68;10.18783;-131.2291;
6.68;10.18783;-131.2291;
6.7;8.544415;-131.9634;
6.7;8.544415;-131.9634;
6.7;8.544415;-131.9634;
6.72;7.042048;-132.356;
6.72;7.042048;-132.356;
6.72;7.042048;-132.356;
6.74;5.321896;-132.895;
6.74;5.321896;-132.895;
6.74;5.321896;-132.895;
6.76;1.426526;-133.8577;
6.76;1.426526;-133.8577;
6.76;1.426526;-133.8577;
6.78;-0.3959514;-134.2725;
6.78;-0.3959514;-134.2725;
6.78;-0.3959514;-134.2725;
6.8;-2.065492;-134.7716;
6.8;-2.065492;-134.7716;
6.8;-2.065492;-134.7716;
6.82;-3.514153;-135.0824;
6.82;-3.514153;-135.0824;
6.82;-3.514153;-135.0824;
6.84;-4.33845;-135.2577;
6.84;-4.33845;-135.2577;
6.84;-4.33845;-135.2577;
6.86;-7.452664;-136.0207;
6.86;-7.452664;-136.0207;
6.86;-7.452664;-136.0207;
6.88;-8.762837;-136.2849;
6.88;-8.762837;-136.2849;
6.88;-8.762837;-136.2849;
6.9;-9.801205;-136.4154;
6.9;-9.801205;-136.4154;
6.9;-9.801205;-136.4154;
6.92;-10.81091;-136.5294;
6.92;-10.81091;-136.5294;
6.92;-10.81091;-136.5294;
6.94;-12.39875;-136.8455;
6.94;-12.39875;-136.8455;
6.94;-12.39875;-136.8455;
6.96;-14.82611;-137.031;
6.96;-14.82611;-137.031;
6.96;-14.82611;-137.031;
6.98;-15.9771;-137.2667;
6.98;-15.9771;-137.2667;
6.98;-15.9771;-137.2667;
7;-17.72303;-137.6026;
7;-17.72303;-137.6026;
7;-17.72303;-137.6026;
7.02;-18.61812;-137.6496;
7.02;-18.61812;-137.6496;
7.02;-18.61812;-137.6496;
7.04;-18.94222;-137.651;
7.04;-18.94222;-137.651;
7.04;-18.94222;-137.651;
7.06;-20.44293;-137.403;
7.06;-20.44293;-137.403;
7.06;-20.44293;-137.403;
7.08;-21.27219;-137.2928;
7.08;-21.27219;-137.2928;
7.08;-21.27219;-137.2928;
7.1;-22.144;-137.0787;
7.1;-22.144;-137.0787;
7.1;-22.144;-137.0787;
7.12;-22.81976;-137.1047;
7.12;-22.81976;-137.1047;
7.12;-22.81976;-137.1047;
7.14;-24.44233;-137.6888;
7.14;-24.44233;-137.6888;
7.14;-24.44233;-137.6888;
7.16;-25.87;-137.6898;
7.16;-25.87;-137.6898;
7.16;-25.87;-137.6898;
7.18;-26.34452;-137.6963;
7.18;-26.34452;-137.6963;
7.18;-26.34452;-137.6963;
7.2;-26.5007;-137.6484;
7.2;-26.5007;-137.6484;
7.2;-26.5007;-137.6484;
7.22;-26.53488;-137.636;
7.22;-26.53488;-137.636;
7.22;-26.56348;-137.6149;
7.24;-26.59553;-137.5875;
7.24;-26.59553;-137.5875;
7.24;-26.59553;-137.5875;
7.26;-26.7918;-137.5445;
7.26;-26.7918;-137.5445;
7.26;-26.7918;-137.5445;
7.28;-26.85222;-137.5387;
7.28;-26.85222;-137.5387;
7.28;-26.85222;-137.5387;
7.3;-26.87621;-137.5062;
7.3;-26.87621;-137.5062;
7.3;-26.87621;-137.5062;
7.32;-26.80525;-137.3926;
7.32;-26.80525;-137.3926;
7.32;-26.80525;-137.3926;
7.34;-26.43073;-137.0546;
7.34;-26.43073;-137.0546;
7.34;-26.43073;-137.0546;
7.36;-26.16579;-136.8008;
7.36;-26.16579;-136.8008;
7.36;-26.16579;-136.8008;
7.38;-25.73116;-136.5431;
7.38;-25.73116;-136.5431;
7.38;-25.73116;-136.5431;
7.4;-25.55659;-136.4435;
7.4;-25.55659;-136.4435;
7.4;-25.55659;-136.4435;
7.42;-25.20125;-136.2986;
7.42;-25.20125;-136.2986;
7.42;-25.20125;-136.2986;
7.44;-24.35276;-136.2153;
7.44;-24.35276;-136.2153;
7.44;-24.35276;-136.2153;
7.46;-23.95973;-136.1912;
7.46;-23.95973;-136.1912;
7.46;-23.95973;-136.1912;
7.48;-23.26536;-136.1156;
7.48;-23.26536;-136.1156;
7.48;-23.26536;-136.1156;
7.5;-22.15558;-135.9484;
7.5;-22.15558;-135.9484;
7.5;-22.15558;-135.9484;
7.52;-20.85517;-135.5723;
7.52;-20.85517;-135.5723;
7.52;-20.85517;-135.5723;
7.54;-17.74508;-134.7392;
7.54;-17.74508;-134.7392;
7.54;-17.74508;-134.7392;
7.56;-15.99311;-134.5008;
7.56;-15.99311;-134.5008;
7.56;-15.99311;-134.5008;
7.58;-15.08642;-134.3308;
7.58;-15.08642;-134.3308;
7.58;-15.08642;-134.3308;
7.6;-13.19434;-133.9742;
7.6;-13.19434;-133.9742;
7.6;-13.19434;-133.9742;
7.62;-11.01993;-133.6241;
7.62;-11.01993;-133.6241;
7.62;-11.01993;-133.6241;
7.64;-6.419844;-132.9968;
7.64;-6.419844;-132.9968;
7.64;-6.419844;-132.9968;
7.66;-4.283259;-132.8829;
7.66;-4.283259;-132.8829;
7.66;-4.283259;-132.8829;
7.68;-2.021989;-132.528;
7.68;-2.021989;-132.528;
7.68;-2.021989;-132.528;
7.7;0.1559114;-132.2169;
7.7;0.1559114;-132.2169;
7.7;0.1559114;-132.2169;
7.72;1.968289;-132.1296;
7.72;1.968289;-132.1296;
7.72;1.968289;-132.1296;
7.74;5.448846;-132.0388;
7.74;5.448846;-132.0388;
7.74;5.448846;-132.0388;
7.76;6.203259;-131.9825;
7.76;6.203259;-131.9825;
7.76;6.203259;-131.9825;
7.78;7.820513;-131.7992;
7.78;7.820513;-131.7992;
7.78;7.820513;-131.7992;
7.8;9.130844;-131.7208;
7.8;9.130844;-131.7208;
7.8;9.130844;-131.7208;
7.82;10.95047;-131.5823;
7.82;10.95047;-131.5823;
7.82;10.95047;-131.5823;
7.84;11.53116;-131.7473;
7.84;11.53116;-131.7473;
7.84;11.53116;-131.7473;
7.86;12.06381;-131.8074;
7.86;12.06381;-131.8074;
7.86;12.06381;-131.8074;
7.88;12.56449;-131.9753;
7.88;12.56449;-131.9753;
7.88;12.56449;-131.9753;
7.9;12.96067;-132.0109;
7.9;12.96067;-132.0109;
7.9;12.96067;-132.0109;
7.92;13.51516;-131.9821;
7.92;13.51516;-131.9821;
7.92;13.51516;-131.9821;
7.94;13.70683;-131.9783;
7.94;13.70683;-131.9783;
7.94;13.70683;-131.9783;
7.96;13.77305;-131.98;
7.96;13.77305;-131.98;
7.96;13.77305;-131.98;
7.98;13.8635;-132.009;
7.98;13.8635;-132.009;
7.98;13.8635;-132.009;
8;13.88725;-132.0947;
8;13.88725;-132.0947;
8;13.88725;-132.0947;
8.02;13.57312;-133.1403;
8.02;13.57312;-133.1403;
8.02;13.57312;-133.1403;
8.04;13.30893;-133.5395;
8.04;13.30893;-133.5395;
8.04;13.30893;-133.5395;
8.059999;13.00456;-133.8868;
8.059999;13.00456;-133.8868;
8.059999;13.00456;-133.8868;
8.08;12.62334;-134.2484;
8.08;12.62334;-134.2484;
8.08;12.62334;-134.2484;
8.099999;12.17387;-134.5294;
8.099999;12.17387;-134.5294;
8.099999;12.17387;-134.5294;
8.12;11.32908;-135.0933;
8.12;11.32908;-135.0933;
8.12;11.32908;-135.0933;
8.139999;10.6718;-135.5624;
8.139999;10.6718;-135.5624;
8.139999;10.6718;-135.5624;
8.16;10.12643;-135.9413;
8.16;10.12643;-135.9413;
8.16;10.12643;-135.9413;
8.179999;9.649095;-136.2101;
8.179999;9.649095;-136.2101;
8.179999;9.649095;-136.2101;
8.2;9.189262;-136.4533;
8.2;9.189262;-136.4533;
8.2;9.189262;-136.4533;
8.22;8.553012;-137.0456;
8.22;8.553012;-137.0456;
8.22;8.553012;-137.0456;
8.24;7.736875;-137.4402;
8.24;7.736875;-137.4402;
8.24;7.736875;-137.4402;
8.26;6.842118;-137.8161;
8.26;6.842118;-137.8161;
8.26;6.842118;-137.8161;
8.28;6.318859;-137.9816;
8.28;6.318859;-137.9816;
8.28;6.318859;-137.9816;
8.3;5.983739;-138.0507;
8.3;5.983739;-138.0507;
8.3;5.983739;-138.0507;
8.32;5.260967;-138.3507;
8.32;5.260967;-138.3507;
8.32;5.260967;-138.3507;
8.34;4.889233;-138.4596;
8.34;4.889233;-138.4596;
8.34;4.889233;-138.4596;
8.36;4.594207;-138.4713;
8.36;4.594207;-138.4713;
8.36;4.594207;-138.4713;
8.38;4.328207;-138.5021;
8.38;4.328207;-138.5021;
8.38;4.328207;-138.5021;
8.4;3.874077;-138.5303;
8.4;3.874077;-138.5303;
8.4;3.874077;-138.5303;
8.42;3.792645;-138.495;
8.42;3.792645;-138.495;
8.42;3.792645;-138.495;
8.44;3.754532;-138.4678;
8.44;3.754532;-138.4678;
8.44;3.754532;-138.4678;
8.46;3.726484;-138.4326;
8.46;3.726484;-138.4326;
8.46;3.726484;-138.4326;
8.48;3.669274;-138.3985;
8.48;3.669274;-138.3985;
8.48;3.669274;-138.3985;
8.5;3.545753;-138.4325;
8.5;3.545753;-138.4325;
8.5;3.545753;-138.4325;
8.52;3.519176;-138.4446;
8.52;3.519176;-138.4446;
8.52;3.519176;-138.4446;
8.54;3.518839;-138.4649;
8.54;3.518839;-138.4649;
8.54;3.518839;-138.4649;
8.559999;3.558147;-138.5253;
8.559999;3.558147;-138.5253;
8.559999;3.558147;-138.5253;
8.58;3.633234;-138.5928;
8.58;3.633234;-138.5928;
8.58;3.633234;-138.5928;
8.599999;3.892883;-138.6809;
8.599999;3.892883;-138.6809;
8.599999;3.892883;-138.6809;
8.62;4.091855;-138.8009;
8.62;4.091855;-138.8009;
8.62;4.091855;-138.8009;
8.639999;4.44752;-138.7428;
8.639999;4.44752;-138.7428;
8.639999;4.44752;-138.7428;
8.66;4.94215;-138.6826;
8.66;4.94215;-138.6826;
8.66;4.94215;-138.6826;
8.679999;5.472804;-138.6659;
8.679999;5.472804;-138.6659;
8.679999;5.472804;-138.6659;
8.7;6.698573;-138.2689;
8.7;6.698573;-138.2689;
8.7;6.698573;-138.2689;
8.72;7.596198;-138.0319;
8.72;7.596198;-138.0319;
8.72;7.596198;-138.0319;
8.74;8.505245;-137.7469;
8.74;8.505245;-137.7469;
8.74;8.505245;-137.7469;
8.76;9.836427;-137.2992;
8.76;9.836427;-137.2992;
8.76;9.836427;-137.2992;
8.78;11.0848;-136.9039;
8.78;11.0848;-136.9039;
8.78;11.0848;-136.9039;
8.8;13.17606;-135.7265;
8.8;13.17606;-135.7265;
8.8;13.17606;-135.7265;
8.82;14.20925;-134.9769;
8.82;14.20925;-134.9769;
8.82;14.20925;-134.9769;
8.84;15.25322;-134.1107;
8.84;15.25322;-134.1107;
8.84;15.25322;-134.1107;
8.86;15.83359;-133.8697;
8.86;15.83359;-133.8697;
8.86;15.83359;-133.8697;
8.88;16.51513;-133.1841;
8.88;16.51513;-133.1841;
8.88;16.51513;-133.1841;
8.9;17.7367;-131.8295;
8.9;17.7367;-131.8295;
8.9;17.7367;-131.8295;
8.92;18.40092;-130.9266;
8.92;18.40092;-130.9266;
8.92;18.40092;-130.9266;
8.94;18.99582;-130.1438;
8.94;18.99582;-130.1438;
8.94;18.99582;-130.1438;
8.96;19.38977;-129.5749;
8.96;19.38977;-129.5749;
8.96;19.38977;-129.5749;
8.98;19.84102;-127.9124;
8.98;19.84102;-127.9124;
8.98;19.84102;-127.9124;
9;19.93639;-126.7579;
9;19.93639;-126.7579;
9;19.93639;-126.7579;
9.02;19.76301;-125.6806;
9.02;19.76301;-125.6806;
9.02;19.76301;-125.6806;
9.04;19.18356;-124.3691;
9.04;19.18356;-124.3691;
9.04;19.18356;-124.3691;
9.059999;18.98118;-122.0939;
9.059999;18.98118;-122.0939;
9.059999;18.98118;-122.0939;
9.08;18.34219;-118.1162;
9.08;18.34219;-118.1162;
9.08;18.34219;-118.1162;
9.099999;17.83015;-115.1271;
9.099999;17.83015;-115.1271;
9.099999;17.83015;-115.1271;
9.12;17.43921;-111.8259;
9.12;17.43921;-111.8259;
9.12;17.43921;-111.8259;
9.139999;16.61348;-108.354;
9.139999;16.61348;-108.354;
9.139999;16.61348;-108.354;
9.16;15.93513;-103.9543;
9.16;15.93513;-103.9543;
9.16;15.93513;-103.9543;
9.179999;15.02071;-96.11221;
9.179999;15.02071;-96.11221;
9.179999;15.02071;-96.11221;
9.2;14.43151;-92.21791;
9.2;14.43151;-92.21791;
9.2;14.43151;-92.21791;
9.22;13.67633;-87.75408;
9.22;13.67633;-87.75408;
9.22;13.67633;-87.75408;
9.24;13.28567;-85.74062;
9.24;13.28567;-85.74062;
9.24;13.28567;-85.74062;
9.26;12.36187;-81.33856;
9.26;12.36187;-81.33856;
9.26;12.36187;-81.33856;
9.28;10.62543;-73.54908;
9.28;10.62543;-73.54908;
9.28;10.62543;-73.54908;
9.3;9.472578;-70.27822;
9.3;9.472578;-70.27822;
9.3;9.472578;-70.27822;
9.32;8.887751;-68.59348;
9.32;8.887751;-68.59348;
9.32;8.887751;-68.59348;
9.34;6.893052;-63.76239;
9.34;6.893052;-63.76239;
9.34;6.893052;-63.76239;
9.36;5.769558;-60.99799;
9.36;5.769558;-60.99799;
9.36;5.769558;-60.99799;
9.38;3.405483;-56.00598;
9.38;3.405483;-56.00598;
9.38;3.405483;-56.00598;
9.4;2.722876;-54.5456;
9.4;2.722876;-54.5456;
9.4;2.722876;-54.5456;
9.42;2.223721;-53.23037;
9.42;2.223721;-53.23037;
9.42;2.223721;-53.23037;
9.44;2.03428;-52.66437;
9.44;2.03428;-52.66437;
9.44;2.03428;-52.66437;
9.46;1.70714;-51.80352;
9.46;1.70714;-51.80352;
9.46;1.70714;-51.80352;
9.48;1.674085;-50.96049;
9.48;1.674085;-50.96049;
9.48;1.674085;-50.96049;
9.5;2.071742;-50.70912;
9.5;2.071742;-50.70912;
9.5;2.071742;-50.70912;
9.52;2.864656;-50.55915;
9.52;2.864656;-50.55915;
9.52;2.864656;-50.55915;
9.54;3.83379;-50.71955;
9.54;3.83379;-50.71955;
9.54;3.83379;-50.71955;
9.559999;6.358029;-52.01311;
9.559999;6.358029;-52.01311;
9.559999;6.358029;-52.01311;
9.58;7.871348;-53.32546;
9.58;7.871348;-53.32546;
9.58;7.871348;-53.32546;
9.599999;9.421082;-54.8476;
9.599999;9.421082;-54.8476;
9.599999;9.421082;-54.8476;
9.62;10.15375;-55.72792;
9.62;10.15375;-55.72792;
9.62;10.15375;-55.72792;
9.639999;11.52559;-57.32351;
9.639999;11.52559;-57.32351;
9.639999;11.52559;-57.32351;
9.66;13.96505;-60.41212;
9.66;13.96505;-60.41212;
9.66;13.96505;-60.41212;
9.679999;15.20644;-62.27668;
9.679999;15.20644;-62.27668;
9.679999;15.20644;-62.27668;
9.7;16.31727;-64.12729;
9.7;16.31727;-64.12729;
9.7;16.31727;-64.12729;
9.719999;17.66622;-66.06386;
9.719999;17.66622;-66.06386;
9.719999;17.66622;-66.06386;
9.74;18.8273;-68.20021;
9.74;18.8273;-68.20021;
9.74;18.8273;-68.20021;
9.76;20.8838;-72.66399;
9.76;20.8838;-72.66399;
9.76;20.8838;-72.66399;
9.78;21.64056;-74.41572;
9.78;21.64056;-74.41572;
9.78;21.64056;-74.41572;
9.8;22.0848;-75.30788;
9.8;22.0848;-75.30788;
9.8;22.0848;-75.30788;
9.82;22.87092;-77.06316;
9.82;22.87092;-77.06316;
9.82;22.87092;-77.06316;
9.84;23.61321;-79.05161;
9.84;23.61321;-79.05161;
9.84;23.61321;-79.05161;
9.86;24.79807;-82.65508;
9.86;24.79807;-82.65508;
9.86;24.79807;-82.65508;
9.88;25.42576;-83.87307;
9.88;25.42576;-83.87307;
9.88;25.42576;-83.87307;
9.9;26.30455;-85.44536;
9.9;26.30455;-85.44536;
9.9;26.30455;-85.44536;
9.92;26.89508;-87.10926;
9.92;26.89508;-87.10926;
9.92;26.89508;-87.10926;
9.94;27.55095;-88.37801;
9.94;27.55095;-88.37801;
9.94;27.55095;-88.37801;
9.96;28.38958;-89.65856;
9.96;28.38958;-89.65856;
9.96;28.38958;-89.65856;
9.98;28.83663;-90.56348;
9.98;28.83663;-90.56348;
9.98;28.83663;-90.56348;
10;28.99509;-91.5029;
10;28.99509;-91.5029;
10;28.99509;-91.5029;
10.02;29.08277;-92.09808;
10.02;29.08277;-92.09808;
10.02;29.08277;-92.09808;
10.04;28.42912;-93.79548;
10.04;28.42912;-93.79548;
10.04;28.42912;-93.79548;
10.06;27.51228;-94.86675;
10.06;27.51228;-94.86675;
10.06;27.51228;-94.86675;
10.08;26.40446;-95.61864;
10.08;26.40446;-95.61864;
10.08;26.40446;-95.61864;
10.1;24.76925;-96.63901;
10.1;24.76925;-96.63901;
10.1;24.76925;-96.63901;
10.12;22.83713;-97.48924;
10.12;22.83713;-97.48924;
10.12;22.83713;-97.48924;
10.14;17.49726;-98.80211;
10.14;17.49726;-98.80211;
10.14;17.49726;-98.80211;
10.16;15.76256;-99.09995;
10.16;15.76256;-99.09995;
10.16;15.76256;-99.09995;
10.18;11.80593;-99.93113;
10.18;11.80593;-99.93113;
10.18;11.80593;-99.93113;
10.2;7.448613;-100.8112;
10.2;7.448613;-100.8112;
10.2;7.448613;-100.8112;
10.22;2.725703;-101.3832;
10.22;2.725703;-101.3832;
10.22;2.725703;-101.3832;
10.24;-7.260735;-102.0531;
10.24;-7.260735;-102.0531;
10.24;-7.260735;-102.0531;
10.26;-12.07309;-101.8425;
10.26;-12.07309;-101.8425;
10.26;-12.07309;-101.8425;
10.28;-17.03915;-101.4683;
10.28;-17.03915;-101.4683;
10.28;-17.03915;-101.4683;
10.3;-21.22371;-101.1681;
10.3;-21.22371;-101.1681;
10.3;-21.22371;-101.1681;
10.32;-25.0232;-100.9641;
10.32;-25.0232;-100.9641;
10.32;-25.0232;-100.9641;
10.34;-29.76744;-100.688;
10.34;-29.76744;-100.688;
10.34;-29.76744;-100.688;
10.36;-32.78786;-100.598;
10.36;-32.78786;-100.598;
10.36;-32.78786;-100.598;
10.38;-35.69047;-100.5281;
10.38;-35.69047;-100.5281;
10.38;-35.69047;-100.5281;
10.4;-38.41578;-100.5896;
10.4;-38.41578;-100.5896;
10.4;-38.41578;-100.5896;
10.42;-40.81649;-100.6766;
10.42;-40.81649;-100.6766;
10.42;-40.81649;-100.6766;
10.44;-44.80045;-100.6071;
10.44;-44.80045;-100.6071;
10.44;-44.80045;-100.6071;
10.46;-46.72235;-100.5881;
10.46;-46.72235;-100.5881;
10.46;-46.72235;-100.5881;
10.48;-48.8873;-100.322;
10.48;-48.8873;-100.322;
10.48;-48.8873;-100.322;
10.5;-50.86564;-100.04;
10.5;-50.86564;-100.04;
10.5;-50.86564;-100.04;
10.52;-52.69398;-99.54225;
10.52;-52.69398;-99.54225;
10.52;-52.69398;-99.54225;
10.54;-55.05785;-99.05029;
10.54;-55.05785;-99.05029;
10.54;-55.05785;-99.05029;
10.56;-56.30398;-98.79159;
10.56;-56.30398;-98.79159;
10.56;-56.30398;-98.79159;
10.58;-57.44839;-98.52602;
10.58;-57.44839;-98.52602;
10.58;-57.44839;-98.52602;
10.6;-58.19095;-98.35806;
10.6;-58.19095;-98.35806;
10.6;-58.19095;-98.35806;
10.62;-58.64294;-98.16617;
10.62;-58.64294;-98.16617;
10.62;-58.64294;-98.16617;
10.64;-58.54881;-98.21809;
10.64;-58.54881;-98.21809;
10.64;-58.54881;-98.21809;
10.66;-57.83394;-98.39776;
10.66;-57.83394;-98.39776;
10.66;-57.83394;-98.39776;
10.68;-56.39829;-98.72791;
10.68;-56.39829;-98.72791;
10.68;-56.39829;-98.72791;
10.7;-54.6785;-98.99018;
10.7;-54.6785;-98.99018;
10.7;-54.6785;-98.99018;
10.72;-51.0927;-99.19057;
10.72;-51.0927;-99.19057;
10.72;-51.0927;-99.19057;
10.74;-48.46384;-99.6374;
10.74;-48.46384;-99.6374;
10.74;-48.46384;-99.6374;
10.76;-45.64718;-100.2037;
10.76;-45.64718;-100.2037;
10.76;-45.64718;-100.2037;
10.78;-42.17176;-100.6211;
10.78;-42.17176;-100.6211;
10.78;-42.17176;-100.6211;
10.8;-38.65835;-101.0992;
10.8;-38.65835;-101.0992;
10.8;-38.65835;-101.0992;
10.82;-30.69908;-102.539;
10.82;-30.69908;-102.539;
10.82;-30.69908;-102.539;
10.84;-25.72245;-102.7467;
10.84;-25.72245;-102.7467;
10.84;-25.72245;-102.7467;
10.86;-21.37072;-103.1058;
10.86;-21.37072;-103.1058;
10.86;-21.37072;-103.1058;
10.88;-17.28815;-103.295;
10.88;-17.28815;-103.295;
10.88;-17.28815;-103.295;
10.9;-13.79556;-103.4536;
10.9;-13.79556;-103.4536;
10.9;-13.79556;-103.4536;
10.92;-8.181748;-103.0679;
10.92;-8.181748;-103.0679;
10.92;-8.181748;-103.0679;
10.94;-4.677318;-102.8791;
10.94;-4.677318;-102.8791;
10.94;-4.677318;-102.8791;
10.96;-1.584092;-102.5619;
10.96;-1.584092;-102.5619;
10.96;-1.584092;-102.5619;
10.98;1.586274;-101.9541;
10.98;1.586274;-101.9541;
10.98;1.586274;-101.9541;
11;4.701107;-101.2227;
11;4.701107;-101.2227;
11;4.701107;-101.2227;
11.02;10.96706;-99.39593;
11.02;10.96706;-99.39593;
11.02;10.96706;-99.39593;
11.04;14.08725;-98.47014;
11.04;14.08725;-98.47014;
11.04;14.08725;-98.47014;
11.06;17.59177;-97.28529;
11.06;17.59177;-97.28529;
11.06;17.59177;-97.28529;
11.08;20.85394;-96.21151;
11.08;20.85394;-96.21151;
11.08;20.85394;-96.21151;
11.1;22.4129;-95.70489;
11.1;22.4129;-95.70489;
11.1;22.4129;-95.70489;
11.12;28.61604;-93.02512;
11.12;28.61604;-93.02512;
11.12;28.61604;-93.02512;
11.14;31.47786;-92.2215;
11.14;31.47786;-92.2215;
11.14;31.47786;-92.2215;
11.16;33.8346;-91.53614;
11.16;33.8346;-91.53614;
11.16;33.8346;-91.53614;
11.18;35.7918;-90.93081;
11.18;35.7918;-90.93081;
11.18;35.7918;-90.93081;
11.2;39.02744;-89.68288;
11.2;39.02744;-89.68288;
11.2;39.02744;-89.68288;
11.22;39.8295;-89.28143;
11.22;39.8295;-89.28143;
11.22;39.8295;-89.28143;
11.24;40.2307;-88.99033;
11.24;40.2307;-88.99033;
11.24;40.2307;-88.99033;
11.26;40.48715;-88.70757;
11.26;40.48715;-88.70757;
11.26;40.48715;-88.70757;
11.28;40.52966;-88.617;
11.28;40.52966;-88.617;
11.28;40.52966;-88.617;
11.3;40.29557;-88.42049;
11.3;40.29557;-88.42049;
11.3;40.29557;-88.42049;
11.32;39.65812;-88.42299;
11.32;39.65812;-88.42299;
11.32;39.65812;-88.42299;
11.34;38.38191;-88.64647;
11.34;38.38191;-88.64647;
11.34;38.38191;-88.64647;
11.36;36.63962;-88.85337;
11.36;36.63962;-88.85337;
11.36;36.63962;-88.85337;
11.38;34.48986;-89.05795;
11.38;34.48986;-89.05795;
11.38;34.48986;-89.05795;
11.4;29.03321;-89.87022;
11.4;29.03321;-89.87022;
11.4;29.03321;-89.87022;
11.42;26.17529;-90.56905;
11.42;26.17529;-90.56905;
11.42;26.17529;-90.56905;
11.44;23.11223;-91.51857;
11.44;23.11223;-91.51857;
11.44;23.11223;-91.51857;
11.46;19.97029;-92.1849;
11.46;19.97029;-92.1849;
11.46;19.97029;-92.1849;
11.48;18.34955;-92.50523;
11.48;18.34955;-92.50523;
11.48;18.34955;-92.50523;
11.5;12.53349;-93.46354;
11.5;12.53349;-93.46354;
11.5;12.53349;-93.46354;
11.52;11.21495;-93.65097;
11.52;11.21495;-93.65097;
11.52;11.21495;-93.65097;
11.54;7.978085;-94.37997;
11.54;7.978085;-94.37997;
11.54;7.978085;-94.37997;
11.56;5.844056;-94.77309;
11.56;5.844056;-94.77309;
11.56;5.844056;-94.77309;
11.58;3.603965;-95.22528;
11.58;3.603965;-95.22528;
11.58;3.603965;-95.22528;
11.6;0.0390897;-96.32419;
11.6;0.0390897;-96.32419;
11.6;0.0390897;-96.32419;
11.62;-1.358451;-96.71838;
11.62;-1.358451;-96.71838;
11.62;-1.358451;-96.71838;
11.64;-2.789632;-97.167;
11.64;-2.789632;-97.167;
11.64;-2.789632;-97.167;
11.66;-3.483472;-97.35674;
11.66;-3.483472;-97.35674;
11.66;-3.483472;-97.35674;
11.68;-7.0187;-98.34822;
11.68;-7.0187;-98.34822;
11.68;-7.0187;-98.34822;
11.7;-8.841761;-98.71323;
11.7;-8.841761;-98.71323;
11.7;-8.841761;-98.71323;
11.72;-10.53909;-98.74416;
11.72;-10.53909;-98.74416;
11.72;-10.53909;-98.74416;
11.74;-12.48129;-98.63475;
11.74;-12.48129;-98.63475;
11.74;-12.48129;-98.63475;
11.76;-14.86587;-98.8616;
11.76;-14.86587;-98.8616;
11.76;-14.86587;-98.8616;
11.78;-19.02943;-99.19702;
11.78;-19.02943;-99.19702;
